" The customer doesn\'t exist in the system anymore"," ไม่มีลูกค้าอยู่ในระบบอีกต่อไป"
"File name:","ชื่อไฟล์:"
"File size should be more than 0 bytes","ขนาดของไฟล์ต้องมากกว่า 0 bytes"
"Final Price","ราคาสุดท้าย"
"Finished profile execution.","การจัดการโปรไฟล์เสร็จแล้ว."
"First Name","ชื่อ"
"First Name:","ชื่อ:"
"Firstname","ชื่อ"
"Fixed","คงที่"
"Flat Catalog Category rebuild error","ผิดพลาดขณะสร้างประเภท Flat Catalog "
"Flat Catalog Category was rebuilt successfully","สร้างประเภท Flat Catalog สำเร็จ"
"Flat Catalog Product rebuild error. Please try again later","สร้าง Flat Catalog สินค้าผิดพลาด. กรุณาลองใหม่อีกครั้งภายหลัง"
"Flat Catalog Product was rebuilt successfully","สร้าง Flat Catalog สินค้าสำเร็จ"
"Folder","โฟลเดอร์"
"For category","สำหรับ ประเภทสินค้า"
"For latest version visit: %s","สำหรับเยี่ยมชมเวอร์ชันล่าสุด: %s"
"For product","สำหรับสินค้า"
"Forgot your password?","ลืมรหัสผ่าน?"
"Forgot your user name or password?","ลืมชื่อผู้ใช้หรือรหัสผ่าน?"
"From","จาก"
"Gb","Gb"
"General Information","ข้อมูลทั่วไป"
"General Section","เซ็คชั่นทั่งไป"
"Get Image Base64","เรียกรูป Base64"
"Get help for this page","เรียกหน้าสำหรับช่วยเหลือ"
"Global Attribute","คุณลักษณะโดยรวม"
"Global Record Search","ค้นหาข้อมูลทั้งหมด"
"Global Search","ค้นหาข้อมูลทั้งหมด"
"Go Today","ไปยังวันนี้"
"Google Base","Google Base"
"Google Base Items","Google Base Items"
"Grand Total","รวมทั้งหมด"
"Grid (default) / List","Grid (default) / List"
"Grid only","Grid เท่านั้น"
"Group:","กลุ่ม:"
"Guest","ลูกค้า"
"HTTP (unsecure)","HTTP (unsecure)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","ช่วยกันทำให้ Magento ดียิ่งขึ้น - รายงานบั๊คทั้งหมด"
"Home","หน้าแรก"
"ID","รหัส"
"ID Path","ID Path"
"IP Address","IP Address"
"If this message persists, please contact the store owner.","ถ้าข้อความยังคงอยู่, โปรดติดต่อเจ้าของร้า้น."
"Ignore","ไม่สนใจ"
"Image cache was cleared successfully","เคลียร์แคชรูปภาพเรีบยร้อยแล้ว"
"Images","รูปภาพ"
"Images (.gif, .jpg, .png)","รูปภาพ (.gif, .jpg, .png)"
"Images Cache","แคชรูปภาพ"
"Import","นำเข้า"
"Import Service","บริการนำเข้า"
"Import/Export","นำเข้า/ส่งออก"
"Import/Export Advanced","นำเข้า/ส่งออก ขั้นสูง"
"Import/Export Profile","นำเข้า/ส่งออก โปรไฟล์"
"Imported <strong>%s</strong> records","นำเข้า <strong>%s</strong> บันทึก"
"In","ใน"
"In Database:","ในฐานข้อมูล:"
"In File:","ในไฟล์:"
"Inactive","ไม่ทำงาน"
"Incl. Tax","รวม. ภาษี"
"Include","รวม"
"Incoming Message","มีข้อความเข้า"
"Individual Item","สินค้าแต่ละรายการ"
"Install","ติดตั้ง"
"Install Package File","ติดตั้งแพ็ตเกจไฟล์"
"Installed As","ติดตั้งเป็น"
"Installed Extension Info","ข้อมูลการติดตั้งส่วนขยาย"
"Installed Version","เวอร์ชั่นที่ติดตั้ง"
"Installing $pkg, please wait...","กำลังติดตั้ง $pkg, กรุณารอสักครู่..."
"Installing selected packages, please wait...","กำลังติดตั้งแพ็คเกจที่เลือก,กรุณารอสักครู่..."
"Instant Payment Notification (IPN)","แจ้งการชำระเงินแบบด่วน (IPN)"
"Interactive","ทำงานร่วมกัน"
"Interface Locale: %s","การแสดงผลภาษา: %s"
"Invalid Form Key. Please refresh the page.","รูปแบบคีย์ไม่ถูกต้อง. โปรดรีเฟรชหน้านี้."
"Invalid Import Service Specified","การระบุบริการนำเข้าไม่ถูกต้อง"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","ข้อมูล POST ไม่ถูกต้อง (กรุณาตรวจสอบ post_max_size และ upload_max_filesize ตั้งค่าในไฟล์ php.ini ของคุณ)"
"Invalid Secret Key. Please refresh the page.","คีย์ลับไม่ถูกต้อง. โปรดรีเฟรชหน้านี้."
"Invalid URL","URL ไม่ถูกต้อง"
"Invalid Username or Password.","ชื่อผู้ใช้หรือรหัสผ่านไม่ถูกต้อง."
"Invalid directory: %s","ไดเรททอรี่ไม่ถูกต้อง: %s"
"Invalid email address ""%s""","ที่อยู่อีเมลล์ไม่ถูกต้อง  ""%s"""
"Invalid file: %s","ไฟล์ไม่ถูกต้อง: %s"
"Invalid input data for %s => %s rate","ข้อมูลที่ป้อนเข้าสู่ระบบไม่ถูกต้องสำหรับ %s => %s อัตรา"
"Invalid input:","ใส่ข้อมูลไม่ถูกต้อง:"
"Invalid parrent block for this block","parrent block ไม่ถูกต้อง สำหรับ block นี้"
"Invalid section value","ค่า เซ็คชั่น ไม่ถูกต้อง"
"Invalid sender name ""%s""","ชื่อผู้ส่งไม่ถูกต้อง ""%s"""
"Invalid store value","ค่าร้านค้าไม่ถูกต้อง"
"Invalid website value","ค่าของเว็บไซต์ไม่ถูกต้อง"
"Inventory Stock Status","สถานะสินค้าคงคลังร้านค้า"
"Invoice #%s comment added","ใบแจ้งราคาสินค้า #%s แสดงความคิดเห็น"
"Invoice #%s created","ใบแจ้งราคาสินค้า #%s ถูกสร้างแล้ว"
"Invoice History","ประวัติใบแจ้งราคาสินค้า"
"Invoice Totals","ใบแจ้งราคาสินค้าทั้งหมด"
"Invoice and shipment was successfully created.","สร้างใบแจ้งราคาสินค้าและการส่งสินค้าเรีบยร้อยแล้ว."
"Invoice cancel error.","การยกเลิกใบแจ้งราคาสินค้าผิดพลาด."
"Invoice capture error","การยึดใบแจ้งราคาสินค้าผิดพลาด"
"Invoice void error","ผิดพลาดใบแจ้งราคาสินค้าเป็นโมฆะ"
"Invoice was successfully canceled.","ยกเลิกใบแจ้งราคาสินค้าเรียบร้อยแล้ว."
"Invoice was successfully captured","ยึดใบแจ้งราคาสินค้าเรียบร้อยแล้ว"
"Invoice was successfully created.","สร้างใบแจ้งราคาสินค้าเรียบร้อยแล้ว."
"Invoice was successfully voided","ใบแจ้งราคาสินค้าถูกยกเลิกเรียบร้อยแล้ว"
"Issue Number","จำนวนที่ส่งออกไป"
"Issuer: %s","Issuer: %s"
"Items","รายการ"
"Kb","Kb"
"Last 24 hours","24 ชั่วโมงล่าสุด"
"Last 5 Orders","คำสั่งซื้อ 5 คำสั่งซื้อล่าสุด"
"Last 5 Search Terms","คำค้นหา 5 รายการล่าสุด"
"Last 7 days","7 วันล่าสุด"
"Last Logged In (%s):","อยู่ในระบบล่าสุด (%s):"
"Last Logged In:","อยู่ในระบบล่าสุด:"
"Last Month","เดื่อนล่าสุด"
"Last Name","นามสกุล"
"Last Name:","นามสกุล:"
"Lastname","ชื่อล่าสุด"
"Latest Message:","ข้อความล่าสุด:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices was refreshed successfully","Layered Navigation Indices was refreshed successfully"
"Layered Navigation Indices were refreshed successfully","Layered Navigation Indices were refreshed successfully"
"Layered Navigation indexing queue cancelled","Layered Navigation indexing queue cancelled"
"Layered Navigation indexing queued","Layered Navigation indexing queued"
"Layered Navigation process queued to be killed","Layered Navigation process queued to be killed"
"Leave empty to use tax identifier","ปล่อยว่างเพื่อใชตัวระบุภาษี"
"Level","ระดับ"
"License","ใบอนุญาต"
"License URI","ใบอนุญาต URI"
"License:","ใบอนุญาต:"
"Lifetime Sales","ยอดขายตลอดระยะเวลาการใช้งานทั้งหมด"
"Links","เข้าสู่ระบบ"
"List (default) / Grid","List (default) / Grid"
"List only","List only"
"Load Template","โหลด เทมเพลต"
"Load default template","โหลดเทมเพลตเริ่มต้น"
"Load local Package","โหลดแพ็คเกจพื้นฐาน"
"Loading...","กำลังโหลด..."
"Local Server","เซิร์ฟเวอร์พื้นฐาน"
"Local/Remote Server","เซิร์ฟเวอร์แบบ Local/Remote"
"Locale","สถานที่"
"Log Out","ออกจากระบบ"
"Log in to Admin Panel","ลงทะเบียนเข้าสู่ระบบการจัดการ"
"Log into Magento Admin Page","เข้าสู่ระบบไปยังหน้าผูดูแลระบบ"
"Logged in as %s","เข้าสู่ระบบแล้วในนามของ %s"
"Login","ลงทะเบียน"
"MAJOR","สำคัญมาก"
"MINOR","ไม่สำคัญ"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - แผงควบคุมการจัดการ"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","ผู้ดูแล"
"Manage Currency Rates","จัดการอัตราสกุลเงิน"
"Manage Customers","จัดการลูกค้า"
"Manage Installed Extensions","จัดการติดตั้งประเภทไฟล์"
"Manage Ratings","จัดการการให้คะแนน"
"Manage Stores","จัดการร้านค้า"
"Manage osCommerce Orders","Manage osCommerce Orders"
"Manage osCommerce Profiles","Manage osCommerce Profiles"
"Matched expression","Matched expression"
"Max","สูงสุด"
"Maximum","มากที่สุด"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Merge Now","ผสานเดี๋ยวนี้"
"Messages Inbox","ข้อความในกล่องข้อความ"
"Min","น้อยที่สุด"
"Minimum","น้อยที่สุด"
"Month","เดือน"
"Most Viewed Products","สินค้าที่ดูมากที่สุด"
"Multiple Select","เลือกได้หลายอย่าง"
"My Account","บัญชีของฉัน"
"N/A","N/A"
"NOTICE","ข่าวสาร"
"Name","ชื่อ"
"Name on Card","ชื่อบนบัตร"
"Name on the Card: %s","ชื่อที่ปรากฏบนบัตร: %s"
"Name:","ชื่อ:"
"New Accounts","บัญชีใหม่"
"New Api Key","Api Key ใหม่"
"New Customers","ลูกค้าใหม่"
"New Email Template","เทมเพลตอีเมลล์ใหม่"
"New Extension","ส่วนขยาย ใหม่"
"New Item Type","ประเภทรายการใหม่"
"New Password","รหัสผ่านใหม่"
"New Profile","โปรไฟล์ใหม่"
"New Store View","มุมมองร้านค้าใหม่"
"New System Template","เทมเพลตระบบใหม่"
"New Tag","Tag ใหม่"
"New Template","เทมเพลตใหม่"
"New User","ผู้ใช้ใหม่"
"New Website","เว็บไซต์ใหม่"
"New admin password","รหัสผ่านใหม่ผู้ดูแลระบบ"
"Next month (hold for menu)","เดือนต่อไป (การควบคุมสำหรับเมนู)"
"Next page","หน้าต่อไป"
"Next year (hold for menu)","ปีต่อไป (การควบคุมสำหรับเมนู)"
"No","ไม่"
"No (price without tax)","ไม่ (ราคาไม่รวมภาษี)"
"No Data Found","ไม่พบข้อมูล"
"No Extensions Found","ไม่พบ ส่วนขยาย"
"No Templates Found","ไม่พบเทมเพลต"
"No change","ไม่มีการเปลี่ยนแปลง"
"No profile","ไม่มีโปรไฟล์"
"No profile loaded...","ไม่มีโปรๆฟล์ที่โหลดแล้ว..."
"No records found for this period.","ไม่พบข้อมูลในเวลานี้."
"No records found.","ไม่พบการบันทึก."
"No search keywords.","ไม่มีคำสำคัญในการค้นหา."
"No search modules registered","ไม่มีโมดูลการค้นหาที่ลงทะเบียนไว้"
"None","ไม่มีเลย"
"Note:","บันทึก:"
"Notes","บันทึก"
"Notes:","บันทึก:"
"Number of Orders","จำนวนของคำสั้งซื้อ"
"Number of Use","จำนวนที่ใช้"
"Number of Uses","จำนวนที่ใช้"
"Number of records:","จำนวนที่บันทึก:"
"Old rate:","อัตราเก่า:"
"One of options row has error","ข้อผิดพลาดหนึ่งในแถวของตัวเลือก"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available."
"Only mapped fields","เฉพาะฟิลด์ที่แมปแล้ว"
"Optional","ตัวเลือก"
"Options","ตัวเลือก"
"Order #%s","คำสั่งซื้อ #%s"
"Order #%s (%s)","คำสั่งซื้อ #%s (%s)"
"Order Totals","คำสั่งซื้อทั้งหมด"
"Order confirmation email not sent","ยังไม่ได้ส่งอีเมล์ยืนยันคำสั่งซื้อ"
"Order confirmation email sent","ส่งอีเมล์ยืนยันคำสั่งซื้อแล้ว"
"Order not longer exist","ไม่พบคำสั่งซื้อนี้"
"Order not longer exist.","ไม่พบคำสั่งซื้อนี้."
"Orders","คำสั้งซื้อ"
"Original Magento attribute names in first row:","ชื่อคุณลักษณะแรกเริ่มของ magento ในแถวแรก:"
"PEAR Configuration was successfully saved","บันทึกการตั้งค่า PEAR แล้ว"
"PEAR Console","คอนโซล PEAR "
"PEAR config","ตั้งค่า PEAR"
"PHP Version","เวอร์ชัน PHP"
"Package","แพ็คเกจ"
"Package %s data was successfully loaded","โหลดแพ็คเกจข้อมูล %s แล้ว"
"Package Extensions","แพ็คเกจประเภทไฟล์"
"Package File Name","ชื่อแพ็คเกจไฟล์"
"Package Info","ข้อมูลแพ็คเกจ"
"Package Information","ข้อมูลแ็พ็คเกจ"
"Packages","แพ็คเกจ"
"Page","หน้า"
"Parent Product Thumbnail","ภาพตัวอย่างที่มาของสินค้า"
"Passive mode","โหมด Passive"
"Password","รหัสผ่าน"
"Password Confirmation","ยืนยันรหัสผ่าน"
"Password:","รหัสผ่าน:"
"Path","Path"
"Path:","Path:"
"PayPal Email","PayPal อีเมลล์"
"Payment Data Transfer (PDT)","ส่งข้อมูลการชำระเงิน (PDT)"
"Payment method instance is not available","ตัวอย่างวิธีการชำระเงินไม่สามารถใช้ได้"
"Payment method is not available","วิธีการชำระเงินไม่สามารถใช้ได้"
"Payment method must be specified","ต้องระบุวิธีชำระเงิน"
"Pending Tags","Tags ที่รอตรวจสอบ "
"Pending installation...","การติดตั้งที่รอตรวจสอบ..."
"Per Item","ต่อรายการ"
"Per Order","ต่อคำสั่งซื้อ"
"Percent"," เปอร์เซ็นต์"
"Performed At","แสดงที่"
"Period","ระยะเวลา"
"Permanent (301)","Permanent (301)"
"Permissions","สิทธิ์"
"Personal Information","ข้อมูลส่วนตัว"
"Phone:","โทรศัพท์:"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","กรุณายืนยันการเปลี่ยนไซต์ ข้อมูลทั้งหมดที่ไม่ได้บันทึกจะหายไป."
"Please enter 6 or more characters.","กรุณาใส่อย่างน้อย 6 ตัวอักษรหรือมากกว่า."
"Please enter a number greater than 0 in this field.","กรุณาใส่หมายเลขที่มากกว่า 0 ในฟิลด์นี้."
"Please enter a valid $ amount. For example $100.00.","กรุณาใส่จำนวนเงิน $ ที่ถูกต้อง ตัวอย่างเช่น $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","กรุณาใส่ URL ที่ถูกต้อง ตัวอย่างเช่น http://www.example.com หรือ www.example.com"
"Please enter a valid URL. http:// is required","กรุณาใส่ URL ที่ถูกต้อง โดยมี http://"
"Please enter a valid credit card number.","กรุณาใส่หมายเลขบัตรเครดิตที่ถูกต้อง."
"Please enter a valid date.","กรุณาใส่วันที่ที่ถูกต้อง."
"Please enter a valid email address. For example [email].","กรุณาใส่อีเมลล์ที่ถูกต้อง ตัวอย่างเช่น [email]."
"Please enter a valid number in this field.","กรุณาใส่เลขที่ถูกต้องในฟิลด์นี้."
"Please enter a valid phone number. For example [phone] or [phone].","กรุณาใส่หมายเลขโทรศัพท์ที่ถูกต้อง ตัวอย่างเช่น [phone] หรือ [phone]."
"Please enter a valid social security number. For example [national-id].","กรุณาใส่หมายเลขประกันสังคมที่ถูกต้อง ตัวอยางเช่น [national-id]."
"Please enter a valid value from list","กรุณาใส่ค่าที่ถูกต้องจากรายการ"
"Please enter a valid value, ex: 10,20,30","กรุณาใส่ค่าที่ถูกต้อง, ตัวอย่าง: 10,20,30"
"Please enter a valid zip code.","กรุณาใส่รหัสไปรษณีย์ที่ถูกต้อง."
"Please enter a valid zip code. For example 90602 or 90602-1234.","กรุณาใส่รหัสไปรษณีย์ที่ถูกต้อง ตัวอย่างเช่น 90602 หรือ 90602-1234."
"Please enter valid password.","กรุณาใส่รหัสผ่านที่ถูกต้อง."
"Please fill in 'email' field.","กรุณาใส่อีเมลล์."
"Please make sure that all global admin search modules are installed and activated.","กรุณาตรวจสอบให้แน่ใจว่าโมดูลการค้นหา Global Admin ทุกโมดูลถูกติดตั้งและเปิดการใช้งานอยู่."
"Please make sure that your changes were saved before running the profile.","โปรดตรวจสอบให้แน่ใจว่าคุณได้บันทึกการเปลี่ยนแปลงก่อนที่จะทำการรันโปรไฟล์."
"Please make sure your passwords match.","กรุณาตรวจสอบให้แน่ใจว่ารหัสผ่านของคุณตรงกัน."
"Please select State/Province.","กรุณาเลือกรัฐ/จังหวัด."
"Please select a custmer","กรุณาเลือกลูกค้า"
"Please select a store","กรุณาเลือกร้านค้า"
"Please select an option.","กรุณาเลือกตัวเลือก."
"Please select catalog searches","กรุณาเลือกประเภทค้นหา"
"Please select customer(s)","กรุณาเลือกลูกค้า"
"Please select one of the above options.","กรุณาเลือกหนึ่งในตัวเลือกด้านบน."
"Please select one of the options.","กรุณาเลือกตัวเลือกใดตัวเลือกหนึ่ง."
"Please select review(s)","กรุณาเลือกบทวิจารณ์(s)"
"Please select tag(s)","กรุณาเลือก tag(s)"
"Please specify admin custom URL","กรุณาระบุผู้ดูแลระบบ ปรับปรุง URL"
"Please specify at least start or end date.","กรุณาระบุอย่างน้อยวันที่เริ่มหรือสิ้นสุด."
"Please try to logout and sign in again.","โปรดลองเพื่อออกจากระบบและเข้าสู่ระบบอีกครั้ง."
"Please use in this field only ""a-z,0-9,_"".","กรุณาใช้เฉพาะตัวอักษร ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","กรุณาใช้เฉพาะตัวอักษร (a-z) ในฟิลด์นี้."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","กรุณาใช้เฉพาะตัวเลขในฟิลด์นี้ และห้ามเว้นวรรคหรือตัวอักษรอื่นเช่นจุดหรือเครื่องหมายจุลภาค."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","กรุณาใช้เฉพาะตัวอักษร (a-z) หรือตัวเลข (0-9) ในฟิลด์นี้ ห้ามเว้นวรรคหรือใช้อักขระอื่น."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","กรุณาใช้เฉพาะตัวอักษร (a-z) หรือตัวเลข (0-9) หรือเว้นวรรคและ # เท่านั้นในฟิลด์นี้."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","กรุณาเลือก format วันที่: dd/mm/yyyy ตัวอย่างเช่น 17/03/2006 สำหรับวันที่ 17 มีนาคม 2006."
"Please wait, loading...","โปรดรอสักครู่ กำลังโหลด..."
"Please wait...","กรุณารอสักครู่..."
"Please, add a few answers to this poll first","กรุณาเพิ่มคำตอบให้กับโพลนี้ก่อน"
"Please, select a store view","กรุณา, เลือกมุมมองร้านค้า"
"Please, select visible in stores to this poll first","กรุณา, เลือกให้แสดงในร้านคาให้กับโพลนี้้ก่อน"
"Poll Manager","การจัดการโพล"
"Poll was successfully deleted","ลบโพลแล้ว"
"Poll was successfully saved","บันทึกโพลแล้ว"
"Position of Watermark for %s","ตำแหน่งของลายน้ำสำหรับ %s"
"Preferred state","สภาพที่ดีกว่า"
"Preparing to change $pkg, please wait...","กำลังเตรียมการเปลี่ยนแปลง$pkg, โปรดรอสักครู่..."
"Prev. month (hold for menu)","เดือนก่อน (การควบคุมสำหรับเมนู)"
"Prev. year (hold for menu)","ปีก่อน (การควบคุมสำหรับเมนู)"
"Preview","แสดงตัวอย่าง"
"Preview Template","แสดงตัวอย่างเทมเพลต"
"Previous page","หน้าที่แล้ว"
"Price","ราคา"
"Price alert subscription was saved successfully","บันทึกการสมัครสมาชิกการแจ้งเตือนราคาแล้ว"
"Price:","ราคา:"
"Primary Billing Address","ที่อยู่หลักสำหรับออกใบเสร็จ"
