" The customer doesn\'t exist in the system anymore"," ไม่มีลูกค้าอยู่ในระบบอีกต่อไป"
"Processed <strong>%s%% %s/%d</strong> records","การดำเนินการรายการ <strong>%s%% %s/%d</strong> บันทึก"
"Product","สินค้า"
"Product Thumbnail Itself","ภาพตัวอย่างสินค้า"
"Product:","สินค้า:"
"Products","สินค้า"
"Profile Action","การกระทำโปรไฟล์"
"Profile Actions XML","การกระทำโปรไฟล์ XML"
"Profile Direction","การควบคุมโปรไฟล์"
"Profile History","ประวัติโปรไฟล์"
"Profile Information","ข้อมูลโปรไฟล์"
"Profile Name","ชื่อโปรไฟล์"
"Profile Wizard","โปรไฟล์ พิเศษ"
"Profile was deleted","ลบโปรไฟล์"
"Profile was successfully saved","บันทึกโปรไฟล์แล้ว"
"Profiles","โปรไฟล์"
"Promo","การโฆษณา"
"Promotions","โปรโมชั่น"
"Provided Files","เงื่อนไขไฟล์"
"Qty","จำนวน"
"Quantity","จำนวน"
"Queue Refresh","รีเฟรช คิว"
"Queued... Cancel","ยกเลิก คิว"
"Radio Buttons","Radio Buttons"
"Rates","อัตรา"
"Rating was successfully deleted","ลบการให้คะแนนแล้ว"
"Rating was successfully saved","บันทึกการให้คะแนนแล้ว"
"Read details","อ่านรายละเอียด"
"Rebuild","สร้างใหม่"
"Rebuild Catalog Index","สร้างแค็ตตาล็อกใหม่"
"Rebuild Flat Catalog Category","สร้างประเภท Flat Catalog ใหม่"
"Rebuild Flat Catalog Product","สร้าง Flat Catalog สินค้าใหม่"
"Recent Orders","คำสั่งซื้อล่าสุด"
"Recommended","แนะนำ"
"Recursive Dir","Recursive Dir"
"Redirect","เปลี่ยนเส้นทางใหม่"
"Refresh","รีเฟรช"
"Refresh Now*","รีเฟรช เดี๋ยวนี้*"
"Region/State","ภูมิภาค/รัฐ"
"Release","ออกวางจำหน่าย"
"Release Info","ข้อมูลออกวางจำหน่าย"
"Release Stability","ความเสถียรของการออกวางจำหน่าย"
"Release Version","เวอร์ชันที่ออกจำหน่าย"
"Remote Extension Info","ข้อมูลรีโมทส่วนขยาย"
"Remote FTP","Remote FTP"
"Remote URL:","Remote URL:"
"Remove","เอาออก"
"Reports","รายงาน"
"Request Path","Path ที่ต้องการ"
"Required","ต้องการ"
"Reset","รีเซ็ต"
"Reset Filter","รีเซ็ตการกรองใหม่"
"Resize","ลดขนาด"
"Resource Access","การเข้าถึงแหล่งที่มา"
"Resources","แหล่งที่มา"
"Results","ผลลัพธ์"
"Retrieve Password","เรียกข้อมูลรหัสผ่าน"
"Return Html Version","กลับไปเวอร์ชัน Html"
"Revenue","รายได้"
"Role","บทบาท"
"Role ID","รหัสบทบาท
"Role Info","ข้อมูลบทบาท"
"Role Information","ข้อมูลบทบาท"
"Role Name","ชื่อบทบาท"
"Role Resources","แหล่งที่มาของบทบาท"
"Role Scopes","ขอบเขตบทบาท"
"Role Users","บทบาทผู้ใช้"
"Role successfully deleted.","ลบบทบาทแล้ว."
"Role successfully saved.","บันทึกบทบาทแล้ว."
"Roles","บทบาท"
"Roles Resources","แหล่งที่มาของบทบาท"
"Rotate CCW","หมุน CCW"
"Rotate CW","หมุน CW"
"Run","ดำเนินการ"
"Run Profile","ดำเนินการโปรไฟล์"
"Run Profile In Popup","ดำเนินการโปรไฟล์ในป็อบอัพ"
"Run Profile Inside This Window","ดำเนินการโปรไฟล์ในหน้าต่างนี้"
"Run in popup","ดำเนินการในป็อบอัพ"
"Running... Kill","Running... Kill"
"Running:","กำลังดำเนินการ:"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","SSL Error: Invalid or self-signed certificate"
"Sales Report","รายงานยอดขาย"
"Samples","ตัวอย่าง"
"Save","บันทึก"
"Save & Generate","Save & Generate"
"Save & Send Email","บันทึกและส่งอีเมลล์"
"Save Account","บันทึกบัญชี"
"Save And Continue Edit","บันทึกและแก้ไขต่อไป"
"Save As...","Save As..."
"Save Config","บันทึกการตั้งค่า"
"Save Currency Rates","บันทึกอัตราแลกเปลี่ยน"
"Save PEAR Config","บันทึกการตั้งค่า PEAR"
"Save Profile","บันทึกโปรไฟล์"
"Save Role","บันทึกบทบาท"
"Save Template","บันทึกเทมเพลต"
"Save User","บันทึกผู้ใช้"
"Save and Continue Editing","บันทึกและดำเนินการแก้ไขต่อไป"
"Save cache settings","บันทึกการตั้งค่าแคช"
"Save data and Create Package","บันทึกข้อมูลและสร้างแพ็คเกจ"
"Save package with custom package file name","บันทึกแพ็คเกจที่กำหนดชื่อไฟล์แพ็คเกจเอง"
"Schedule Merge","Schedule Merge"
"Search","ค้นหา"
"Search Index","Search Index"
"Search Index rebuild error. Please try again later","ดัชนีการค้นหาที่สร้างใหม่ข้อผิดพลาด. โปรดลองอีกครั้งภายหลัง"
"Search Index was rebuilt successfully","ดัชนีการค้นหาได้ถูกสร้างใหม่ได้สำเร็จ"
"Search Term","คำที่ใช้ค้นหา"
"Search Terms","คำที่ใช้ค้นหา"
"Select","เลือก"
"Select All","เลือกทั้งหมด"
"Select Category","Select Category"
"Select Date","เลือกวันที่"
"Select Range","เลือกลำดับ"
"Select Visible","เลือกให้แสดง"
"Select date","Select date"
"Select website to map","เลือกเว็บไซต์ไปยังแผนที่"
"Selected allow currency ""%s"" is not available in installed currencies","Selected allow currency ""%s"" is not available in installed currencies"
"Selected base currency is not available in installed currencies","Selected base currency is not available in installed currencies"
"Selected default display currency is not available in allowed currencies","Selected default display currency is not available in allowed currencies"
"Selected default display currency is not available in installed currencies","Selected default display currency is not available in installed currencies"
"Sender","ผู้ส่ง"
"Separate email","อีเมลล์เฉพาะบุคคล"
"Shipment #%s comment added","เพิ่มข้อคิดเห็นการส่งสินค้า #%s"
"Shipment #%s created","สร้างการส่งสินค้า #%s"
"Shipment Comments","ข้อคิดเห็นการส่งสินค้า"
"Shipment History","ประวัติการส่งสินค้า"
"Shipment was successfully created.","สร้างการส่งสินค้าเรียบร้อยแล้ว."
"Shipment was successfully sent.","ส่งสินค้าเรียบร้อยแล้ว."
"Shipping","การส่งสินค้า"
"Shipping Address","ที่อยู่ในการส่งสินค้า"
"Shipping Price","ราคาการส่งสินค้า"
"Shipping address","ที่อยู่ในการส่งสินค้า"
"Shipping address selection is not applicable","การเลือกที่อยู่การส่งสินค้าไม่สามารถปฏิบัติได้"
"Shipping method must be specified","ต้องระบุวิธีการส่งสินค้า"
"Shipping method selection is not applicable","การเลือกวิธีการส่งสินค้าไม่สามารถปฏิบัติได้"
"Shipping origin","ต้นทางการขนส่ง"
"Shopping Cart from %s","รถเข็นซื้อสินค้าจาก %s"
"Show Report for","แสดงรายงานสำหรับ"
"Show by","แสดงโดย"
"Show reviews","แสดงบทวิจารณ์"
"Sitemap Information","ข้อมูล Sitemap"
"Size for %s","ขนาดสำหรับ %s"
"Skip category selection","Skip category selection"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","บางรายการในคำสั่งซื้อนี้ ใบส่งสินค้าและประเภทการส่งสินค้าแตกต่างกัน. คุณสามารถสร้างการส่งสินค้าเพียงเท่านั้นภายหลังการสร้างใบส่งสินค้าถูกสร้าง."
"Some of the ordered items don\'t exist in the catalog anymore and will be removed if you try to edit the order.","บางออเดอร์ไม่มีอยู่ในประเภท และอาจถูกย้ายออกไป ถ้าคุณพยายามแก้ไขออเดอร์."
"Sorry, this feature is coming soon...","ขออภัย ความสามารถนี้ยังใช้งานไม่ได้ขณะนี้..."
"Sort Order","จัดเรียงรายการ"
"Specific Countries","ประเทศที่ระบุ"
"Spreadsheet Name:","ชื่อ Spreadsheet:"
"Stability","ความเสถียร"
"Staging Store: ","Staging Store: "
"Staging Website - Merge Configuration","Staging Website - Merge Configuration"
"Staging Website: ","Staging Website: "
"Start Date","วันที่เริ่มต้น"
"Starting profile execution, please wait...","เริ่มการ execution โปรไฟล์กรุณารอสักครู่..."
"State/Province:","รัฐ/จังหวัด:"
"Status","สถานะ"
"Status:","สถานะ:"
"Stock Quantity:","จำนวนสินค้าในร้าน:"
"Stock notification was saved successfully","บันทึกการแจ้งเตือนคัลงสินค้าแล้ว"
"Store","ร้านค้า"
"Store Credit","เครดิตร้าน "
"Store Email Addresses Section","Store Email Addresses Section"
"Store View","มุมมองร้านค้า"
"Store:","ร้านค้า:"
"Store: ","ร้านค้า: "
"Subject","เรื่อง"
"Submit","ยืนยัน"
"Subpackage","แพ็คเกจย่อย"
"Subpackage can't be conflicting","แพ็คเกจย่อยไม่สามารถ conflicting"
"Subpackages","แพ็คเกจย่อย"
"Subtotal","รวม"
"Subtotal Amount","จำนวนรวม"
"Summary","สรุป"
"Summary:","สรุป:"
"Switch/Solo Only","Switch/Solo เท่านั้น"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"System","ระบบ"
"System Section","System Section"
"Tag was successfully deleted","ลบ  Tag แล้ว"
"Tag was successfully saved","บันทึก Tag แล้ว"
"Tags","Tags"
"Target Path","Path เป้าหมาย"
"Tax","ภาษี"
"Tb","Tb"
"Template","เทมเพลต"
"Template Content","เนื้อหาเทมเพลต"
"Template Information","ข้อมูลเทมเพลต"
"Template Name","ชื่อเทมเพลต"
"Template Subject","หัวข้อเทมเพลต"
"Template Type","ประเภทของเทมเพลต"
"Temporary (302)","Temporary (302)"
"Text","ข้อความ"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","สามารถแตกไฟล์เอกสารด้วย<a href=""%s"">%s</a>บนระบบ วินโดว์"
"The information in this tab has been changed.","ข้อมูลในแท็บนี้ถูกเปลี่ยนแปลงแล้ว."
"This account is","บัญชีผู้ใช้นี้"
"This account is inactive.","บัญชีนี้ไม่มีการใช้งาน."
"This attribute set don\'t have attributes which we can use for configurable product","ไม่มีคุณลักษณะที่เซ็ต แต่พวกเราใช้สำหรับสินค้าที่สามารถแก้ไขได้"
"This attribute shares the same value in all the stores","คุณลักษณะนี้ใช้ค่าร่วมกันในทุกร้านค้า"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","นี่คือตัวอย่างร้านค้า. สินค้าใดๆที่สั่งซื้อผ่านทางร้านนี้จะไม่ได้การยืนยัน."
"This is a required field.","ต้องการข้อมูลในช่องนี้."
"This product is currently disabled","This product is currently disabled"
"This section is not allowed.","section นี้ไม่อนุญาต."
"This tab contains invalid data. Please solve the problem before saving.","แท็บนี้มีข้อมูลที่ไม่ถูกต้อง กรุณาแก้ไขปัญหาก่อนบันทึกข้อมูล."
"This user no longer exists","ไม่พบผู้ใช้ท่านนี้"
"Thumbnail","ภาพตัวอย่าง"
"Time","เวลา"
"Time selection:","Time selection:"
"Time:","เวลา:"
"To","ถึง"
"Toggle Editor","ตัวแก้ไข Toggle"
"Tools","เครื่องมือ"
"Top 5 Search Terms","คำค้นหา 5 อันดับสูงสุด"
"Total","ทั้งหมด"
"Total %d records found","ค้นพบทั้งหมด %d รายการ "
"Total Amount","จำนวนทั้งหมด"
"Total Invoiced","ใบแจ้งราคาสินค้าทั้งหมด"
"Total Order Amount","จำนวนคำสั่งซื้อทั้งหมด"
"Total Refunded","จำนวนเงินที่คืนทั้งหมด"
"Total of %d record(s) were successfully deleted","ลบรายการทั้งสิ้น %d รายการแล้ว"
"Total of %d record(s) were successfully updated","ปรับปรุงรายการทั้งสิ้น %d รายการแล้ว"
"Track order","ติดตามคำสั่งซื้อ"
"Track this shipment","ติดตามการส่งสินค้าชุดนี้"
"Tracking number %s for %s assigned","กำหนดหมายเลขติดตาม %s สำหรับ %s แล้ว"
"Tracking number can not be empty.","กำหนดหมายเลขติดตาม ห้ามว่าง."
"Transactional Emails","อีเมลล์ธุรกรรม"
"Type","ประเภท"
"Type:","ประเภท:"
"URL Rewrite Information","ข้อมูล URL ที่เขียนใหม่"
"URL Rewrite Management","การจัดการ URL ที่เขียนใหม่"
"URL Rewrite has been successfully deleted","URL ที่เขียนใหม่ได้รับการลบออก"
"URL Rewrite has been successfully saved","URL ที่เขียนใหม่ได้รับการบันทึก"
"Unable to find a poll to delete","ไม่พบโพลที่ต้องการลบ"
"Unable to find a tag to delete","ไม่พบ tag  ที่ต้องการลบ"
"Unable to find a user to delete","ไม่พบผู้ใช้ที่จะลบ"
"Unable to initialize import model","ไม่สามารถเริ่มนำเข้าโมเดล"
"Unable to save Cron expression","Unable to save Cron expression"
"Uninstall","ยกเลิกการติดตั้ง"
"Uninstalling $pkg, please wait...","กำลังยกเลิกการติดตั้ง $pkg โปรดรอสักครู่..."
"Uninstalling selected packages, please wait...","กำลังยกเลิกการติดตั้งแพ็คเกจที่เลือก โปรดรอสักครู่..."
"Unknown","ไม่รู้จัก"
"Unknown error","ไม่รู้จักข้อผิดพลาด"
"Unlimited","ไม่จำกัด"
"Unselect All","ไม่เลือกทั้งหมด"
"Unselect Visible","ไม่เลือกให้แสดง"
"Update","ปรับปรุง"
"Updated At","ปรับปรุงเมื่อ"
"Upgrade","อัฟเกรด"
"Upgrade All Available Packages","อัพเกรดทุกแพ็คเกจที่สามารถใช้ได้"
"Upgrade all available packages","อัพเกรดทุกแพ็คเกจที่สามารถใช้ได้"
"Upgrade all packages","อัพเกรดทุกแพ็คเกจ"
"Upgrading $pkg, please wait...","กำลังอัพเกรด $pkg โปรดรอสักครู่..."
"Upgrading all available packages, please wait...","กำลังอัพเกรดทุกแพ็คเกจที่ใช้ได้ โปรดรอสักครู่..."
"Upgrading all packages, please wait...","กำลังอัพเกรดทุกแพ็คเกจ โปรดรอสักคร..."
"Upgrading selected packages, please wait...","กำลังอัพเกรดแพ็คเกจที่เลือก โปรดรอสักครู่..."
"Upload File","อัพโหลดไฟล์"
"Upload Files","อัพโหลดไฟล์"
"Upload HTTP Error","เกิดความผิดพลาดในการอัพโหลด HTTP"
"Upload I/O Error","พบข้อผิดพลาดในการอัพโหลด I/O"
"Upload Local File","อัพโหลดไฟล์โลคอล"
"Upload Security Error","อัพโหลดข้อผิดพลาดความปลอดภัย"
"Upload and Install","อัพโหลดและติดตั้ง"
"Upload import file","อัพโหลดไฟล์ที่นำเข้า"
"Upload local file:","อัฟโหลด ไฟล์ local:"
"Use Config Settings","ใช้การตั้งค่า Config"
"Use Default Value","ใช้ค่าเริ่มต้น"
"Use Store Credit (%s available)","ใช้เครดิตร้านค้า (%s ใช้ได้)"
"Use default","ใช้ค่าเริ่มต้น"
"Use website","ใช้เว็บไซต์"
"User","ผู้ใช้"
"User Email","อีเมลล์ผู้ใช้"
"User ID","รหัสผู้ใช้"
"User Info","ข้อมูลผู้ใช้"
"User Information","ข้อมูลผุ้ใช้"
"User Name","ชื่อผู้ใช้"
"User Name:","ชื่อผู้ใช้:"
"User Role","บทบาทผู้ใช้"
"User Roles","บทบาทผู้ใช้"
"User Roles Information","ข้อมูลบทบาทผู้ใช้"
"User name","ชื่อผู้ใช้"
"User was successfully deleted","ลบผู้ใช้แล้ว"
"User was successfully saved","บันทึกผู้ใช้แล้ว"
"User with the same User Name or Email aleady exists","ผู้ใช้มีชื่อผู้ใช้หรืออีเมลล์นี้อยู่แล้ว"
"Users","ผู้ใช้"
"Value","ค่า"
"Value Delimiter:","ค่าจำกัดจำนวน:"
"Version","เวอร์ชัน"
"Version:","เวอร์ชัน:"
"View","แสดง"
"View Actions XML","ดูการกระทำ XML"
"View Statistics for","มุมมองสถิติสำหรับ"
"Visibility:","เลือกให้แสดง:"
"Warning! Empty value can cause problems with CSV format.","Warning! Empty value can cause problems with CSV format."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","คำเตืือน!\r\nการกระทำนี้จะลบผู้ใช้นี้จากบาบาทที่กำนหดไว้แล้ว\r\nคุณแน่ใจ?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","คำเตืือน!\r\nnการกระทำนี้จะลบผู้ใช้เหล่านั้นจากบาบาทที่กำนหดไว้แล้ว\r\nคุณแน่ใจ?"
"Warning: Please don't close window during importing/exporting data","คำเตืือน: กรุณาปิดอย่าปิดหน้าต่างนี้ในระหว่าง นำเข้า/ส่งออกข้อมูล"
"Watermark File for %s","ไฟล์ลายน้ำสำหรับ %s"
"We detected that your JavaScript seem to be disabled.","เราตรวจพบว่าคุณใช้ JavaScript ดูเหมือนจะปิดการใช้งาน."
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\'re in our typing table, coding away more features for Magento. Thank you for your patience."
"Web Section","Web Section"
"Web Services","เว็บบริการ"
"Web services","เว็บบริการ"
"Website","เว็บไซต์"
"Website: ","เว็บไซต์: "
"What is this?","นี่คืออะไร?"
"Wishlist Report","รายงาน Wishlist "
"Wrong column format","รปูแบบคอลัมม์ผิดพลาด"
"Wrong newsletter template.","เทมเพลตจดหมายข่าวผิด."
"Wrong tab configuration","การตั้งค่าแท็บผิดพลาด"
"XML","XML"
"YTD","YTD"
"Year","ปี"
"Yes","ใช่"
"Yes (only price with tax)","ใช่ (ราคารวมภาษีเท่านั้น)"
"You can not delete self assigned roles.","คุณไม่สามารถลบบทบาทของตัวเอง."
"You cannot delete account of yourself","คุณไม่สามารถลบบัญชีของคุณเอง"
"You have","คุณมี"
"You have not enought permissions to login.","คุณไม่มีการอนุญาตที่จะเข้าสู้ระบบ."
"You have not enought permissions to use this functionality.","คุณไม่มี การอนุญาตที่จะใช้ การทำงานนี้."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","คุณต้องเปิดใช้งาน JavaScript ในเบราเซอร์ของคุณเพื่อใช้การทำงานของเว็บไซต์นี้"
"You need specify carrier.","คุณจำเป็นต้องระบุผู้ส่ง."
"You need to specify order items","คุณต้องระบุรายการคำสั่งซื้อ"
"You successfully logged out.","คุณออกจากระบบแล้ว."
"Your answers contain duplicates.","คำตอบของคุณถูกทำสำเนา."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files."
"Zip/Postal Code","รหัสไปรษณีย์"
"Zip/Postal Code:","รหัสไปรษณีย์:"
"[ deleted ]","[ลบ ]"
"[deleted]","[ลบ]"
"b","b"
"close","ปิด"
"critical","เกี่ยวกับการวิจารณ์"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","ตัวอย่าง : ""sitemap/"" หรือ ""/"" สำหรับ base path (path จะต้องเขียนบันทึกได้)"
"example: sitemap.xml","ตัวอย่าง: sitemap.xml"
"from","จาก"
"images/logo.gif","images/logo.gif"
"items selected","รายการที่เลือก"
"major","major"
"md5sum","md5sum"
"minor","minor"
"notice","notice"
"of %s pages","จาก %s หน้า"
"or","หรือ"
"per page","ต่อหน้า"
"store(%s) scope","ขอบเขต ร้านค้า(%s)"
"to","ถึง"
"website(%s) scope","ขอบเขตเว็บไซต์(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in you Magento <a href=""%s"">configuration</a>.","{{base_url}} ไม่แนะนำให้ใช้กับเว็บไซต์จริง ในการประกาศค่าที่อยู่ของ  Base Unsecure Url / Base Secure Url.แนะนำให้เปลี่ยนแปลงค่านี้ใน   Magento <a href=""%s"">คอนฟิค</a>."
