"# of Use","# จำนวนที่ใช้"
"%1$s incl tax.","%1$s รวมภาษี."
"%s - %s","%s - %s"
"%s Item(s)","%s รายการ(s)"
"(Copy data from: %s)","(คัดลอกข้อมูลจาก: %s)"
"(Will make search for the query above return results for this search.)","(จะทำการค้นหาจาก Query ด้านบนแล้วนำผลลัพธ์ที่ได้กลับมายังการค้นหา.)"
"* Required Fields","* ต้องการฟิลด์นี้"
"-- Please Select --","-- กรุณาเลือก--"
"A name is required","ต้องใส่ชื่อให้ระบบ"
"ALL GROUPS","ทุกกลุ่ม"
"AM","AM"
"Action","การกระทำ"
"Add Attribute","เพิ่มคุณลักษณะ"
"Add Design Change","เพิ่มการเปลี่ยนแปลงดีไซน์"
"Add Group","เพิ่มกลุ่ม"
"Add Items to Cart","เพิ่มรายการไปยังรถเข็น"
"Add New","เพิ่มใหม่"
"Add New Attribute","เพิ่่มคุณลักษณะใหม่"
"Add New Attribute Set","เพิ่มชุดคุณลักษณะใหม่"
"Add New Group","เพิ่มกลุ่มใหม่"
"Add New Images","เพิ่มรุปภาพใหม่"
"Add New Option","เพิ่มตัวเลือกใหม่"
"Add New Row","เพิ่มแถวใหม่"
"Add New Search Term","เพิ่มการค้นหาใหม่"
"Add New Set","เพิ่มชุดสินค้าใหม่"
"Add Option","เพิ่มตัวเลือก"
"Add Product","เพิ่มสินค้า"
"Add Product To Websites","เพิ่่มสินค้าไปยังเว็บไซต์"
"Add Root Category","Add Root Category"
"Add Subcategory","Add Subcategory"
"Add Tax","Add Tax"
"Add Tier","เพิ่มระดับ"
"Add to Cart","เพิ่มในรถเข็น"
"Add to Compare","เพิ่มไปเปรียบเทียบ"
"Add to Wishlist","เพิ่มไปยัง Wishlist"
"Additional Information","ข้อมูลที่เพิ่มขึ้น"
"All","ทั้งหมด"
"All Product Types","ประเภทสินค้าทั้งหมด"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","สินค้าทั้งหมดในชุดนี้จะถูกลบ! คุณแน่ใจว่าต้องการลบชุดคุณลักษณะนี้?"
"Allow HTML-tags on Front-end","Allow HTML-tags on Front-end"
"Allowed File Extensions","ไฟล์นามสกุลที่อนุญาต"
"Allowed file extensions to upload","ไฟล์นามสกุลที่อนุญาตให้อัพโหลด"
"Amount","ผลรวม"
"Apply To","ใช้งานไปยัง"
"Apply To Configurable/Grouped Product","ใช้งานไปยัง  กราตั้งค่า/กลุ่มสินค้า"
"Approved","อนุมัติ"
"Are you sure you want to delete this category?","คุณแน่ใจว่าต้องการลบประเภทนี้?"
"Are you sure you would like to remove all products from your comparison?","คุณแน่ใจว่าต้องการลบสินค้าทั้งหมดจากรายการเปรียบเทียบสินค้า?"
"Are you sure you would like to remove this item from the compare products?","คุณแน่ใจว่าต้องการลบรายการนี้จากรายการเปรียบเทียบสินค้า?"
"Are you sure?","คุณแน่ใจ?"
"As low as:","ต่ำเท่ากับ:"
"Assign","ระบุ"
"Assign product link","ระบุลิงค์สินค้า"
"Assign product to category","ระบุสินค้าไปยังประเภท"
"Assigned Products","ระบุสินค้า"
"Associated Products","สินค้าที่เกี่ยวข้องกัน"
"Attrib. Set Name","ชื่อชุดคุณลักษณะสินค้า"
"Attribute ""%s"" is required","คุณลักษณะ ""%s"" ต้องมี"
"Attribute Code","รหัสคุณลักษณะ"
"Attribute Information","ข้อมูลคุณลักษณะ"
"Attribute Label","ป้ายคุณลักษณะ"
"Attribute Model","แบบคูณลักษณะ"
"Attribute Name:","ชื่อคูณลักษณะ:"
"Attribute Properties","คุณสมบัติของคุณลักษณะ"
"Attribute Set","ชุดคุณลักษณะ"
"Attribute group with the \"/name/\" name already exists","Attribute group with the \"/name/\" name already exists"
"Attribute model not defined","แบบคุณลักษณะไม่ได้กำหนด"
"Attribute with the same code already exists","มีคุณลักษณะที่ใช้โค้ดเดียวกันอยู่แล้ว"
"Attributes","คุณลักษณะ"
"Attrribute names can be specified per store.","ชื่อคุณลักษณะสามารถระบุในแต่ละร้านค้า."
"Autogenerate","สร้างอัตโนมัติ"
"Availability","สินค้าที่มี"
"Availability: In stock.","มีสินค้า."
"Availability: Out of stock.","ไม่มีสินค้า."
"Back","กลับ"
"Backend Model","แบบส่วนหลัง"
"Backend Table","ตารางส่วนหลัง"
"Backend Table Title","หัวข้อตารางส่วนหลัง"
"Backorders","คำสั่งซื้อล่วงหน้า"
"Base directory to upload image file is not specified","ไดเ็ร็คทอรี่พื้นฐานที่จะอัฟโหลด ไฟล์รูปภาพไม่ได้กำหนด"
"Based On","อยู่บนพื้นฐานของ"
"Best Value","ความนิยมมากที่สุด"
"Block after Info Column","บล็อคหลังจากข้อมูลคอลัมม์"
"Bottom/Left","ล่าง/ซ้าย"
"Bottom/Right","ล่าง/ขวา"
"Browse By","ค้นหาโดย"
"Buy %1$s for %2$s","ซื้ิอ %1$s ในราคา %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","ซื้ิอ %1$s ในราคา %2$s (%3$s รวมภาษี) ต่อชิ้น"
"Buy %1$s for %2$s each","ซื้ิอ %1$s ในราคา %2$s ต่อชิ้น"
"Can be used only with catalog input type Dropdown","สามารถใช้ได้เฉพาะกับรายการสินค้าที่มีการนำเข้าข้อมูลแบบดรอปดาวน์"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","สามารถใช้ได้เฉพาะกับรายการสินค้าที่มีการนำเข้าข้อมูลแบบดรอปดาวน์, และเลือกหลายราคา"
"Can\'t create image.","ไม่สามารถสร้างรูปภาพ."
"Cannot create writeable directory '%s'","ไม่สามารถสร้างไดเรกทอรี writeable '%s'"
"Cart Item Attribute","คุณลักษณะรายการรถเข็น"
"Catalog","รายการสินค้า"
"Catalog Input Type for Store Owner","ประเภทการนำเข้าข้อมูลจากรายการสินค้าสำหรับเจ้าของร้าน"
"Catalog Price Scope","ขอบเขตราคารายการสินค้า"
"Catalog Section","กลุ่มรายการสินค้า"
"Catalog, Search","รายการสินค้า, ค้นหา"
"Categories","ประเภท"
"Categories Sitemap","แผนผังเว็บไซต์"
"Category","ประเภท"
"Category API","ประเภท API"
"Category Data","ข้อมูลประเภท"
"Category Navigation:","การควบคุมประเภท"
"Category Products","ประเภทสินค้า"
"Category Top Navigation","Category Top Navigation"
"Category URL Suffix","คำต่อท้ายประเภท URL "
"Category attributes API","คุณลักษณะประเภท API"
"Category delete error","ข้อผิดพลาดในการลบประเภท"
"Category deleted","ลบประเภทแล้ว"
"Category move error","เกิดข้อผิดพลาดในการย้ายประเภท"
"Category must be instance of Mage_Catalog_Model_Category","ต้องยกตัวอย่างประเภทสินค้าเช่น  Mage_Catalog_Model_Category"
"Category saved","บันทึกประเภท"
"Change","เปลี่ยนแปลง"
"Change or Retrieve attribute store view","เปลี่ยนแปลง หรือ เรียกข้อมูล คุณลักษณะมุมมองร้านค้า"
"Change status","เปลี่ยนแปลงสถานะ"
"Check items to add to the cart or ","ตรวจสอบรายการก่อนใส่รถเข็น "
"Choose an Option...","เลือกตัวเลือก..."
"Choose option...","เลือกตัวเลือก..."
"Clear All","ล้างทั้งหมด"
"Clear All Items","ล้างทุกรายการ"
"Close Window","ปิดหน้าต่าง"
"Collapse All","ยุบทั้งหมด"
"Comparable","เปรียบเทียบได้"
"Comparable on Front-end","สามารถเปรียบเทียบได้ในด้านหน้า"
"Compare Items","เปรียบเทียบรายการสินค้า"
"Compare Products","เปรียบเทียบสินค้า"
"Compare Products (%d)","เปรียบเทียบสินค้า (%d)"
"Compare Products - %d Items","เปรียบเทียบสินค้า- %d รายการ"
"Compare Products List","รายการเปรียบเทียบสินค้า"
"Compare list successfully cleared","เปรียบเทียบรายการสำเร็จ"
"Conditions Combination","การรวมเงื่อนไข"
"Configurable Product","สินค้าที่ปรับแต่งได้"
"Configurable Product Settings","ตั้งค่าสินค้าที่ปรับแต่งได้"
"Continue","ดำเนินการต่อ"
"Copy From Configurable","คัดลอกจากสิ่งที่แก้ไขได้"
"Country/State","ประเทศ/จังหวัด"
"Create","สร้าง"
"Create (Upload)","สร้าง (อัพโหลด)"
"Create Empty","ไม่มีการสร้าง"
"Create Product Settings","สร้างการตั้งค่าสินค้า"
"Create Simple Associated Product","สร้างตัวอย่างที่เกี่ยวข้องกับสินค้า"
"Create new category","สร้างประเภทใหม่"
"Create new product","สร้างสินค้าใหม่"
"Cross-sells","Cross-sells"
"Currently Shopping by","ขณะนี้ทำการเลือกซื้อโดย"
"Custom Design","ออกแบบให้เหมาะสม"
"Custom Options","ตัวเลือกลูกค้า"
"Customer Group","กลุ่มลูกค้า"
"Customers Reviews","บทวิจารณ์ของลูกค้า"
"Customers Tagged Product","Tag สินค้าลูกค้า"
"Customers for alert %s was successfuly added to queue","เพิ่มลูกค้าสำหรับการแจ้งเตือน %s ลงในคิวแล้ว"
"Data Type for Saving in Database","ประเภทของข้อมูลที่จะบันทึกลงในฐานข้อมูล"
"Date","วันที่"
"Date & Time Custom Options","วันที่ & เวลาที่กำหนดเอง"
"Date Subscribed","วันที่สมัครสมาชิก"
"Date fields order","ฟิลด์วันที่สั้งซื้อ"
"Datetime","วันเวลา"
"Decimal","ทศนิยม"
"Decimal Number","จำนวนทศนิยม"
"Declare attribute value saving scope","แจ้งขอบเขตการบันทึกค่าคุณลักษณะ"
"Default Qty","จำนวนค่าเริ่มต้น"
"Default Values","ค่าเริ่มต้น"
"Default price","ราคาที่เป็นค่าเริ่มต้น"
"Default value","ค่าเริ่มต้น"
"Delete","ลบ"
"Delete Attribute","ลบคุณลักษณะ"
"Delete Attribute Set","ลบชุดคุณลักษณะ"
"Delete Category","ลบประเภท"
"Delete Option","ลบตัวเลือก"
"Delete Row","ลบแถว"
"Delete Search","ลบการค้นหา"
"Delete Selected Group","ลบกลุ่มที่เลือก"
"Delete category","ลบประเภท"
"Delete product","ลบสินค้า"
"Depends on design theme","ขึ้นอยู่กับการออกแบบธีม"
"Design","ดีไซน์"
"Disabled","ปิดการใช้งาน"
"Display in Suggested Terms","แสดงในคำที่แนะนำ"
"Double click on a group to rename it","ดับเบิ้ลคลิ๊กที่กลุ่มเพื่อทำการแก้ไขชื่อ"
"Double click on above image to view full picture","ดับเบิ้ลคลิกที่บนรูปภาพเพื่อดูรูปภาพขนาดจริง"
"Dropdown","ดรอปดาวน์"
"Duplicate","ทำสำเนา"
"Duplicate amount found.","ทำสำเนาจำนวนที่พบ."
"Duplicate website tier price customer group and quantity.","จำลองเว็บไซต์ระดับราคาของกลุ่มลูกค้าและปริมาณ."
"Duplicate website, country and state tax found.","Duplicate website, country and state tax found."
"Edit","แก้ไข"
"Edit Attribute Set '%s'","แก้ไขชุดคุณลักษณะ '%s'"
"Edit Product Attribute","แก้ไขคุณลักษณะสินค้า"
"Edit Product Attribute""%s""","แก้ไขคุณลักษณะสินค้า""%s"""
"Edit Search","แก้ไขการค้นหา"
"Edit Search '%s'","แก้ไขการค้นหา '%s'"
"Email","อีเมลล์"
"Email template is not specified by administrator","เทมเพลตอีเมลล์ไม่มีการระบุโดยผู้ดูแลระบบ"
"Email to %s was not sent","ส่งอีเมลไปยัง %s ยังไม่ได้ส่ง"
"Email to a Friend","ส่งอีเมล์ไปยังเพื่อน"
"Empty","ว่างเปล่า"
"Enabled","เปิดการใช้งาน"
"Error during retrieval of option value: %s","พบข้อผิดพลาดขณะดึงค่าตัวเลือก: %s"
"Error while adding customers for %s alert. Message: %s","พบข้อผิดพลาดขณะเพิ่มลูกค้าในการแจ้งเตือน %sข้อความ: %s"
"Error while saving this group. Group with the same name already exists.","พบข้อผิดพลาดขณะทำการบันทึกกลุ่มนี้ มีกลุ่มที่มีชื่อเดียวกันอยู่แล้ว"
"Error while saving this group. Please try again later.","พบข้อผิดพลาดขณะบันทึกกลุ่มนี้ กรุณาลองใหม่อีกครั้ง."
"Exclude","เอาออก"
"Expand All","ขยายทั้งหมด"
"Failed","ล้มเหลว"
"Failed to move file: %s","การย้ายไฟล์ล้มเหลว: %s"
"Feature Products","ลักษณะสินค้า"
"File options format is not valid","ตัวเลือกรูปแบบไฟล์ไม่ถูกต้อง"
"File upload failed","ไฟล์ที่อัปโหลดล้มเหลว"
"Filter model name must be declared","ต้องประกาศชื่อโมเดลตัวกรอง"
"Filter must be as object. Set correct filter please","ตัวกรองจะต้องเป็น object กรุณาตั้งตัวกรองที่ถูกต้อง"
"Filterable (no results)","ใช้ตัวกรองได้ (ไม่ใช้ผลลัพธ์)"
"Filterable (with results)","สามารถใช้ตัวกรองได้ (พร้อมผลลัพธ์)"
"Filters must be as array","ตัวกรองต้องเป็นแบบ array"
"First Name","ชื่อ"
"Fixed","คงที่"
"Flat Catalog module has a limit of %2\$d filterable and/or sort able attributes. Currently there are %1\$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2\$d filterable and/or sort able attributes. Currently there are %1\$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","สำหรับใช้ภายใน ต้องไม่ซ้ำและไม่มีเว้นวรรค"
"For reindex enabled product(s) you need specify store or product","For reindex enabled product(s) you need specify store or product"
"Frontend","ส่วนหน้าเว็บ"
"Frontend Model","แบบส่วนหน้า"
"Frontend Properties","คุณสมบัติ ส่วนหน้า "
"Gallery","แกลเลอรี่"
"General Information","ข้อมูลทั่วไป"
"Get special price","ราคาพิเศษ"
"Global","โดยรวม"
"Globally Editable","สามารถแก้ไขได้โดยทั่วไป"
"Go to Home Page","ไปยังหน้าหลัก"
"Grid","แนวตั้ง"
"Grouped Product","สินค้าที่จัดเป็นกลุ่ม"
"Groups","กลุ่ม"
"Home","หน้าหลัก"
"ID","รหัส"
"ID: %s","รหัส: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Image","รูปภาพ"
"Image content is not valid base64 data.","รูปภาพเนื้อหาไม่ถูกต้องข้อมูล base64 ."
"Image file not found","ไม่พบไฟล์รูปภาพ"
"Image not exists","ไม่มีภาพ"
"Image not specified.","ไม่ได้ระบุรูปภาพ."
"Image type and information need to be specified for each store view.","ต้องมีการระบุประเภทรูปภาพและข้อมูลสำหรับมุมมองแต่ละร้าน"
"In Stock","มีสินค้า"
"In stock","มีสินค้า"
"In stock.","มีสินค้า."
"Incl. Tax","รวม. ภาษี"
"Input Type","ใส่ประเภท"
"Input Validation for Store Owner","การตรวจสอบความถูกต้องของข้อมูลที่นำเข้าสำหรับเจ้าของร้าน"
"Integer","จำนวนเต็ม"
"Integer Number","เลขจำนวนเต็ม"
"Invalid Tier Prices","ระดับราคาไม่ถูกต้อง"
"Invalid attribute %s","คุณลักษณะที่ไม่ถูกต้อง %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","การระบุคุณลักษณะตัวเลือกสำหรับคุณลักษณะ %s (%s), ไม่ถูกต้อง กำลังข้ามรายการ"
"Invalid attribute set specified, skipping the record","การระบุชุดคุณลักษณะไม่ถูกต้อง กำลังข้ามรายการ"
"Invalid block: %s","block ไม่ถูกต้อง: %s"
"Invalid category","ประเภทสินค้าไม่ถูกต้อง"
"Invalid category IDs","รหัสประเภทไม่ถูุกต้อง"
"Invalid image file type","ประเภทไฟล์ภาพไม่ถูกต้อง"
"Invalid image type.","ประเภทภาพไม่ถูกต้อง."
"Invalid option id specified for %s (%s), skipping the record","การระบรหัสตัวเลือกสำหรับ %s (%s) ไม่ถูกต้อง กำลังข้ามรายการ"
"Invalid product type specified, skipping the record","ประเภทสินค้าที่ระบุไม่ถูกต้อง กำลังข้ามรายการ"
"Invalid store specified","กำหนดร้านค้าไม่ถุกต้อง"
"Invalid store specified, skipping the record","การระบุร้านไม่ถูกต้อง, กำลังข้ามรายการ"
"Invalid tier prices. Product is not associated to the requested website.","ระดับราคาไม่ถูกต้อง. ผลิตภัณฑ์ไม่ได้เชื่อมโยงไปยังเว็บไซต์"
"Invalid transactional email code","transactional รหัสอีเมลล์ไม่ถูกต้อง"
"Inventory","สินค้าที่มีอยู่ร้าน"
"Is Default","เป็นค่าเริ่มต้น"
"Is Required","ต้องการสิ่งนี้"
"Items %s to %s of %s total","รายการที่ %s ถึง %s จากทั้งหมด %s "
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store."," ในความต้องการของร้านค้า รายการทีคุณไม่ต้องการให้แสดงในรายการสินค้า หรือ จากการค้นหาควรจะให้มีสถานะ'ปิดใช้งาน'"
"Label","ป้าย"
"Last Name","นามสกุล"
"Last Notification","การแจ้งเตือนครั้งสุดท้าย"
"Learn More","ดูรายละเอียดเพิ่มเติม"
"Length of text is too long","ความยาวของข้อความยาวเกิน"
"Letters","ตัวอักษร"
"Letters(a-zA-Z) or Numbers(0-9)","ตัวอักษร(a-zA-Z) หรือตัวเลข(0-9)"
"Line %d, Email: %s","Line %d, Email: %s"
"Line %d, SKU: %s","Line %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Link (Related, Up sell, Cross sell)"
"Link product not exists.","Link product not exists."
"List","รายการ"
"List Mode","โหมดรายการ"
"Manage Attribute Sets","จัดการชุดคุณลักษณะ"
"Manage Attributes","จัดการคุณลักษณะ"
"Manage Catalog Categories","จัดการประเภทของแค็ตตาล็อค"
"Manage Categories","จัดการประเภท"
"Manage Label / Options","จัดการป้าย / ตัวเลือก"
"Manage Options (values of your attribute)","จัดการตัวเลือก(ค่าของคุณลักษณะของคุณ)"
"Manage Product Attributes","จัดการคุณลักษณะสินค้า"
"Manage Product Sets","จัดการชุดสินค้า"
"Manage Products","จัดการสินค้า"
"Manage Stock","จัดการคลังสินค้า"
"Manage Titles (Size, Color, etc.)","จัดการหัวข้อ(ขนาด,สี,ฯลฯ)"
"Max Characters","ตัวอักษรที่มากที่สุด"
"Maximal Depth","ความลึกสูงสุด"
"Maximum Image Size","ขนาดรูปภาพสูงสุด"
"Maximum Qty Allowed in Shopping Cart","จำนวนมากที่สุดที่อนุมัติในรถเข็น"
"Maximum image height","ความสูงรูปภาพสูงสุด"
"Maximum image width","ความกว้างรูปภาพสูงสุด"
"Maximum number of characters","จำนวนตัวอักษรที่มากที่สุด"
"Media Image","ภาพ Media"
"Minimum Lines Per Page","บรรทัดที่น้อยที่สุดต่อหน้่า"
"Minimum Qty Allowed in Shopping Cart","จำนวนที่น้อยที่สุดที่อนุมัติในรถเข็น"
"Minimum Qty for Item\'s Status to be Out of Stock","จำนวนที่น้อยที่สุดสำหรับรายการที่จะออกจากคลังสินค้า"
"Missing SKU, skipping the record","รายการสินค้าในร้านหายไป, กำลังข้ามรายการ"
"More Views","มุมมองเพิ่มเติม"
"Move","ย้าย"
"Move category in tree","ย้ายประเภทในแผนผังต้นไม้"
"Multiple Select","เลือกหลายตัวเลือก"
"Name","ชื่อ"
"Name In %s","ชื่อใน %s"
"Name<br/>(For internal use)","ชื่อ<br/>(สำหรับใช้ภายใน)"
"New Category","ประเภทใหม่่"
"New Product","สินค้าใหม่"
"New Product Attribute","คุณลักษณะใหม่ของสินค้า"
"New Products","สินค้าใหม่"
"New Search","การค้นหาใหม่"
"New Set Name","ชื่อชุดใหม่"
"Next","ถัดไป"
"No","ไม่ใช่"
"No image","ไม่มีรูปภาพ"
"No layout updates","ไม่มีการอัพเดท เลย์เอาท์"
"No options of this product are available.","ไม่มีตัวเลือกสำหรับสินค้านี้"
"No product collections found","ไม่พบคอลเลคชั่นสินค้า"
"None","ไม่มี"
"Not shared with other products","ไม่ใช้ร่วมกับสินค้าอื่น"
"Notify Low Stock RSS","แจ้งเตือนเมื่อสินค้าในสต๊อกเหลือน้อย RSS"
"Notify for Quantity Below","แจ้งเตือนสำหรับปริมาณที่ลดลง"
"Nowhere","ไม่ปรากฏที่ไหน"
"Number of Uses","จำนวนที่ใช้"
"Number of results<br/>(For last time placed)","จำนวนผลลัพธ์<br/>(จากที่ได้ดำเนินการครั้งหลังสุด)"
"OR","หรือ"
"Old Price:","ราคาเก่า:"
"Option validation failed to add product to cart","ตัวเลือกการตรวจสอบล้มเหลวในการเพิ่มผลิตภัณฑ์ลงในรถเข็น"
"Option:","ตัวเลือก:"
"Options Control","ควบคุมตัวเลือก"
"Options is required","ต้องการตัวเลือก"
"Our customer service is available 24/7. Call us at [phone].","บริการลูกค้าของเรา 24/7. ี่โทรหาเราได้ท [phone]."
"Out of Stock","สินค้าหมดคลังสินค้า"
"Out of stock","สินค้าหมดคลังสินค้า"
"Out of stock.","สินค้าหมดคลังสินค้า."
"PM","PM"
"Page Title Separator","ตัวแยกหัวข้อหน้าหน้า"
"Page:","หน้า:"
"Parent Category","ประเภทหลัก"
"Pending","รอตรวจสอบ"
